field_id,yield
T00001,0
T00002,0
T00003,0
T00004,0
T00005,0
T00006,0
T00007,0
T00008,0
T00009,0
T00010,0
T00011,0
T00012,0
T00013,0
T00014,0
T00015,0
T00016,0
T00017,0
T00018,0
T00019,0
T00020,0
T00021,0
T00022,0
T00023,0
T00024,0
T00025,0
T00026,0
T00027,0
T00028,0
T00029,0
T00030,0
T00031,0
T00032,0
T00033,0
T00034,0
T00035,0
T00036,0
T00037,0
T00038,0
T00039,0
T00040,0
T00041,0
T00042,0
T00043,0
T00044,0
T00045,0
T00046,0
T00047,0
T00048,0
T00049,0
T00050,0
T00051,0
T00052,0
T00053,0
T00054,0
T00055,0
T00056,0
T00057,0
T00058,0
T00059,0
T00060,0
T00061,0
T00062,0
T00063,0
T00064,0
T00065,0
T00066,0
T00067,0
T00068,0
T00069,0
T00070,0
T00071,0
T00072,0
T00073,0
T00074,0
T00075,0
T00076,0
T00077,0
T00078,0
T00079,0
T00080,0
T00081,0
T00082,0
T00083,0
T00084,0
T00085,0
T00086,0
T00087,0
T00088,0
T00089,0
T00090,0
T00091,0
T00092,0
T00093,0
T00094,0
T00095,0
T00096,0
T00097,0
T00098,0
T00099,0
T00100,0
T00101,0
T00102,0
T00103,0
T00104,0
T00105,0
T00106,0
T00107,0
T00108,0
T00109,0
T00110,0
T00111,0
T00112,0
T00113,0
T00114,0
T00115,0
T00116,0
T00117,0
T00118,0
T00119,0
T00120,0
T00121,0
T00122,0
T00123,0
T00124,0
T00125,0
T00126,0
T00127,0
T00128,0
T00129,0
T00130,0
T00131,0
T00132,0
T00133,0
T00134,0
T00135,0
T00136,0
T00137,0
T00138,0
T00139,0
T00140,0
T00141,0
T00142,0
T00143,0
T00144,0
T00145,0
T00146,0
T00147,0
T00148,0
T00149,0
T00150,0
T00151,0
T00152,0
T00153,0
T00154,0
T00155,0
T00156,0
T00157,0
T00158,0
T00159,0
T00160,0
T00161,0
T00162,0
T00163,0
T00164,0
T00165,0
T00166,0
T00167,0
T00168,0
T00169,0
T00170,0
T00171,0
T00172,0
T00173,0
T00174,0
T00175,0
T00176,0
T00177,0
T00178,0
T00179,0
T00180,0
T00181,0
T00182,0
T00183,0
T00184,0
T00185,0
T00186,0
T00187,0
T00188,0
T00189,0
T00190,0
T00191,0
T00192,0
T00193,0
T00194,0
T00195,0
T00196,0
T00197,0
T00198,0
T00199,0
T00200,0
T00201,0
T00202,0
T00203,0
T00204,0
T00205,0
T00206,0
T00207,0
T00208,0
T00209,0
T00210,0
T00211,0
T00212,0
T00213,0
T00214,0
T00215,0
T00216,0
T00217,0
T00218,0
T00219,0
T00220,0
T00221,0
T00222,0
T00223,0
T00224,0
T00225,0
T00226,0
T00227,0
T00228,0
T00229,0
T00230,0
T00231,0
T00232,0
T00233,0
T00234,0
T00235,0
T00236,0
T00237,0
T00238,0
T00239,0
T00240,0
T00241,0
T00242,0
T00243,0
T00244,0
T00245,0
T00246,0
T00247,0
T00248,0
T00249,0
T00250,0
T00251,0
T00252,0
T00253,0
T00254,0
T00255,0
T00256,0
T00257,0
T00258,0
T00259,0
T00260,0
T00261,0
T00262,0
T00263,0
T00264,0
T00265,0
T00266,0
T00267,0
T00268,0
T00269,0
T00270,0
T00271,0
T00272,0
T00273,0
T00274,0
T00275,0
T00276,0
T00277,0
T00278,0
T00279,0
T00280,0
T00281,0
T00282,0
T00283,0
T00284,0
T00285,0
T00286,0
T00287,0
T00288,0
T00289,0
T00290,0
T00291,0
T00292,0
T00293,0
T00294,0
T00295,0
T00296,0
T00297,0
T00298,0
T00299,0
T00300,0
T00301,0
T00302,0
T00303,0
T00304,0
T00305,0
T00306,0
T00307,0
T00308,0
T00309,0
T00310,0
T00311,0
T00312,0
T00313,0
T00314,0
T00315,0
T00316,0
T00317,0
T00318,0
T00319,0
T00320,0
T00321,0
T00322,0
T00323,0
T00324,0
T00325,0
T00326,0
T00327,0
T00328,0
T00329,0
T00330,0
T00331,0
T00332,0
T00333,0
T00334,0
T00335,0
T00336,0
T00337,0
T00338,0
T00339,0
T00340,0
T00341,0
T00342,0
T00343,0
T00344,0
T00345,0
T00346,0
T00347,0
T00348,0
T00349,0
T00350,0
T00351,0
T00352,0
T00353,0
T00354,0
T00355,0
T00356,0
T00357,0
T00358,0
T00359,0
T00360,0
T00361,0
T00362,0
T00363,0
T00364,0
T00365,0
T00366,0
T00367,0
T00368,0
T00369,0
T00370,0
T00371,0
T00372,0
T00373,0
T00374,0
T00375,0
T00376,0
T00377,0
T00378,0
T00379,0
T00380,0
T00381,0
T00382,0
T00383,0
T00384,0
T00385,0
T00386,0
T00387,0
T00388,0
T00389,0
T00390,0
T00391,0
T00392,0
T00393,0
T00394,0
T00395,0
T00396,0
T00397,0
T00398,0
T00399,0
T00400,0
T00401,0
T00402,0
T00403,0
T00404,0
T00405,0
T00406,0
T00407,0
T00408,0
T00409,0
T00410,0
T00411,0
T00412,0
T00413,0
T00414,0
T00415,0
T00416,0
T00417,0
T00418,0
T00419,0
T00420,0
T00421,0
T00422,0
T00423,0
T00424,0
T00425,0
T00426,0
T00427,0
T00428,0
T00429,0
T00430,0
T00431,0
T00432,0
T00433,0
T00434,0
T00435,0
T00436,0
T00437,0
T00438,0
T00439,0
T00440,0
T00441,0
T00442,0
T00443,0
T00444,0
T00445,0
T00446,0
T00447,0
T00448,0
T00449,0
T00450,0
T00451,0
T00452,0
T00453,0
T00454,0
T00455,0
T00456,0
T00457,0
T00458,0
T00459,0
T00460,0
T00461,0
T00462,0
T00463,0
T00464,0
T00465,0
T00466,0
T00467,0
T00468,0
T00469,0
T00470,0
T00471,0
T00472,0
T00473,0
T00474,0
T00475,0
T00476,0
T00477,0
T00478,0
T00479,0
T00480,0
T00481,0
T00482,0
T00483,0
T00484,0
T00485,0
T00486,0
T00487,0
T00488,0
T00489,0
T00490,0
T00491,0
T00492,0
T00493,0
T00494,0
T00495,0
T00496,0
T00497,0
T00498,0
T00499,0
T00500,0
T00501,0
T00502,0
T00503,0
T00504,0
T00505,0
T00506,0
T00507,0
T00508,0
T00509,0
T00510,0
T00511,0
T00512,0
T00513,0
T00514,0
T00515,0
T00516,0
T00517,0
T00518,0
T00519,0
T00520,0
T00521,0
T00522,0
T00523,0
T00524,0
T00525,0
T00526,0
T00527,0
T00528,0
T00529,0
T00530,0
T00531,0
T00532,0
T00533,0
T00534,0
T00535,0
T00536,0
T00537,0
T00538,0
T00539,0
T00540,0
T00541,0
T00542,0
T00543,0
T00544,0
T00545,0
T00546,0
T00547,0
T00548,0
T00549,0
T00550,0
T00551,0
T00552,0
T00553,0
T00554,0
T00555,0
T00556,0
T00557,0
T00558,0
T00559,0
T00560,0
T00561,0
T00562,0
T00563,0
T00564,0
T00565,0
T00566,0
T00567,0
T00568,0
T00569,0
T00570,0
T00571,0
T00572,0
T00573,0
T00574,0
T00575,0
T00576,0
T00577,0
T00578,0
T00579,0
T00580,0
T00581,0
T00582,0
T00583,0
T00584,0
T00585,0
T00586,0
T00587,0
T00588,0
T00589,0
T00590,0
T00591,0
T00592,0
T00593,0
T00594,0
T00595,0
T00596,0
T00597,0
T00598,0
T00599,0
T00600,0
T00601,0
T00602,0
T00603,0
T00604,0
T00605,0
T00606,0
T00607,0
T00608,0
T00609,0
T00610,0
T00611,0
T00612,0
T00613,0
T00614,0
T00615,0
T00616,0
T00617,0
T00618,0
T00619,0
T00620,0
T00621,0
T00622,0
T00623,0
T00624,0
T00625,0
T00626,0
T00627,0
T00628,0
T00629,0
T00630,0
T00631,0
T00632,0
T00633,0
T00634,0
T00635,0
T00636,0
T00637,0
T00638,0
T00639,0
T00640,0
T00641,0
T00642,0
T00643,0
T00644,0
T00645,0
T00646,0
T00647,0
T00648,0
T00649,0
T00650,0
T00651,0
T00652,0
T00653,0
T00654,0
T00655,0
T00656,0
T00657,0
T00658,0
T00659,0
T00660,0
T00661,0
T00662,0
T00663,0
T00664,0
T00665,0
T00666,0
T00667,0
T00668,0
T00669,0
T00670,0
T00671,0
T00672,0
T00673,0
T00674,0
T00675,0
T00676,0
T00677,0
T00678,0
T00679,0
T00680,0
T00681,0
T00682,0
T00683,0
T00684,0
T00685,0
T00686,0
T00687,0
T00688,0
T00689,0
T00690,0
T00691,0
T00692,0
T00693,0
T00694,0
T00695,0
T00696,0
T00697,0
T00698,0
T00699,0
T00700,0
T00701,0
T00702,0
T00703,0
T00704,0
T00705,0
T00706,0
T00707,0
T00708,0
T00709,0
T00710,0
T00711,0
T00712,0
T00713,0
T00714,0
T00715,0
T00716,0
T00717,0
T00718,0
T00719,0
T00720,0
T00721,0
T00722,0
T00723,0
T00724,0
T00725,0
T00726,0
T00727,0
T00728,0
T00729,0
T00730,0
T00731,0
T00732,0
T00733,0
T00734,0
T00735,0
T00736,0
T00737,0
T00738,0
T00739,0
T00740,0
T00741,0
T00742,0
T00743,0
T00744,0
T00745,0
T00746,0
T00747,0
T00748,0
T00749,0
T00750,0
T00751,0
T00752,0
T00753,0
T00754,0
T00755,0
T00756,0
T00757,0
T00758,0
T00759,0
T00760,0
T00761,0
T00762,0
T00763,0
T00764,0
T00765,0
T00766,0
T00767,0
T00768,0
T00769,0
T00770,0
T00771,0
T00772,0
T00773,0
T00774,0
T00775,0
T00776,0
T00777,0
T00778,0
T00779,0
T00780,0
T00781,0
T00782,0
T00783,0
T00784,0
T00785,0
T00786,0
T00787,0
T00788,0
T00789,0
T00790,0
T00791,0
T00792,0
T00793,0
T00794,0
T00795,0
T00796,0
T00797,0
T00798,0
T00799,0
T00800,0
T00801,0
T00802,0
T00803,0
T00804,0
T00805,0
T00806,0
T00807,0
T00808,0
T00809,0
T00810,0
T00811,0
T00812,0
T00813,0
T00814,0
T00815,0
T00816,0
T00817,0
T00818,0
T00819,0
T00820,0
T00821,0
T00822,0
T00823,0
T00824,0
T00825,0
T00826,0
T00827,0
T00828,0
T00829,0
T00830,0
T00831,0
T00832,0
T00833,0
T00834,0
T00835,0
T00836,0
T00837,0
T00838,0
T00839,0
T00840,0
T00841,0
T00842,0
T00843,0
T00844,0
T00845,0
T00846,0
T00847,0
T00848,0
T00849,0
T00850,0
T00851,0
T00852,0
T00853,0
T00854,0
T00855,0
T00856,0
T00857,0
T00858,0
T00859,0
T00860,0
T00861,0
T00862,0
T00863,0
T00864,0
T00865,0
T00866,0
T00867,0
T00868,0
T00869,0
T00870,0
T00871,0
T00872,0
T00873,0
T00874,0
T00875,0
T00876,0
T00877,0
T00878,0
T00879,0
T00880,0
T00881,0
T00882,0
T00883,0
T00884,0
T00885,0
T00886,0
T00887,0
T00888,0
T00889,0
T00890,0
T00891,0
T00892,0
T00893,0
T00894,0
T00895,0
T00896,0
T00897,0
T00898,0
T00899,0
T00900,0
T00901,0
T00902,0
T00903,0
T00904,0
T00905,0
T00906,0
T00907,0
T00908,0
T00909,0
T00910,0
T00911,0
T00912,0
T00913,0
T00914,0
T00915,0
T00916,0
T00917,0
T00918,0
T00919,0
T00920,0
T00921,0
T00922,0
T00923,0
T00924,0
T00925,0
T00926,0
T00927,0
T00928,0
T00929,0
T00930,0
T00931,0
T00932,0
T00933,0
T00934,0
T00935,0
T00936,0
T00937,0
T00938,0
T00939,0
T00940,0
T00941,0
T00942,0
T00943,0
T00944,0
T00945,0
T00946,0
T00947,0
T00948,0
T00949,0
T00950,0
T00951,0
T00952,0
T00953,0
T00954,0
T00955,0
T00956,0
T00957,0
T00958,0
T00959,0
T00960,0
T00961,0
T00962,0
T00963,0
T00964,0
T00965,0
T00966,0
T00967,0
T00968,0
T00969,0
T00970,0
T00971,0
T00972,0
T00973,0
T00974,0
T00975,0
T00976,0
T00977,0
T00978,0
T00979,0
T00980,0
T00981,0
T00982,0
T00983,0
T00984,0
T00985,0
T00986,0
T00987,0
T00988,0
T00989,0
T00990,0
T00991,0
T00992,0
T00993,0
T00994,0
T00995,0
T00996,0
T00997,0
T00998,0
T00999,0
T01000,0
T01001,0
T01002,0
T01003,0
T01004,0
T01005,0
T01006,0
T01007,0
T01008,0
T01009,0
T01010,0
T01011,0
T01012,0
T01013,0
T01014,0
T01015,0
T01016,0
T01017,0
T01018,0
T01019,0
T01020,0
T01021,0
T01022,0
T01023,0
T01024,0
T01025,0
T01026,0
T01027,0
T01028,0
T01029,0
T01030,0
T01031,0
T01032,0
T01033,0
T01034,0
T01035,0
T01036,0
T01037,0
T01038,0
T01039,0
T01040,0
T01041,0
T01042,0
T01043,0
T01044,0
T01045,0
T01046,0
T01047,0
T01048,0
T01049,0
T01050,0
T01051,0
T01052,0
T01053,0
T01054,0
T01055,0
T01056,0
T01057,0
T01058,0
T01059,0
T01060,0
T01061,0
T01062,0
T01063,0
T01064,0
T01065,0
T01066,0
T01067,0
T01068,0
T01069,0
T01070,0
T01071,0
T01072,0
T01073,0
T01074,0
T01075,0
T01076,0
T01077,0
T01078,0
T01079,0
T01080,0
T01081,0
T01082,0
T01083,0
T01084,0
T01085,0
T01086,0
T01087,0
T01088,0
T01089,0
T01090,0
T01091,0
T01092,0
T01093,0
T01094,0
T01095,0
T01096,0
T01097,0
T01098,0
T01099,0
T01100,0
T01101,0
T01102,0
T01103,0
T01104,0
T01105,0
T01106,0
T01107,0
T01108,0
T01109,0
T01110,0
T01111,0
T01112,0
T01113,0
T01114,0
T01115,0
T01116,0
T01117,0
T01118,0
T01119,0
T01120,0
T01121,0
T01122,0
T01123,0
T01124,0
T01125,0
T01126,0
T01127,0
T01128,0
T01129,0
T01130,0
T01131,0
T01132,0
T01133,0
T01134,0
T01135,0
T01136,0
T01137,0
T01138,0
T01139,0
T01140,0
T01141,0
T01142,0
T01143,0
T01144,0
T01145,0
T01146,0
T01147,0
T01148,0
T01149,0
T01150,0
T01151,0
T01152,0
T01153,0
T01154,0
T01155,0
T01156,0
T01157,0
T01158,0
T01159,0
T01160,0
T01161,0
T01162,0
T01163,0
T01164,0
T01165,0
T01166,0
T01167,0
T01168,0
T01169,0
T01170,0
T01171,0
T01172,0
T01173,0
T01174,0
T01175,0
T01176,0
T01177,0
T01178,0
T01179,0
T01180,0
T01181,0
T01182,0
T01183,0
T01184,0
T01185,0
T01186,0
T01187,0
T01188,0
T01189,0
T01190,0
T01191,0
T01192,0
T01193,0
T01194,0
T01195,0
T01196,0
T01197,0
T01198,0
T01199,0
T01200,0
T01201,0
T01202,0
T01203,0
T01204,0
T01205,0
T01206,0
T01207,0
T01208,0
T01209,0
T01210,0
T01211,0
T01212,0
T01213,0
T01214,0
T01215,0
T01216,0
T01217,0
T01218,0
T01219,0
T01220,0
T01221,0
T01222,0
T01223,0
T01224,0
T01225,0
T01226,0
T01227,0
T01228,0
T01229,0
T01230,0
T01231,0
T01232,0
T01233,0
T01234,0
T01235,0
T01236,0
T01237,0
T01238,0
T01239,0
T01240,0
T01241,0
T01242,0
T01243,0
T01244,0
T01245,0
T01246,0
T01247,0
T01248,0
T01249,0
T01250,0
T01251,0
T01252,0
T01253,0
T01254,0
T01255,0
T01256,0
T01257,0
T01258,0
T01259,0
T01260,0
T01261,0
T01262,0
T01263,0
T01264,0
T01265,0
T01266,0
T01267,0
T01268,0
T01269,0
T01270,0
T01271,0
T01272,0
T01273,0
T01274,0
T01275,0
T01276,0
T01277,0
T01278,0
T01279,0
T01280,0
T01281,0
T01282,0
T01283,0
T01284,0
T01285,0
T01286,0
T01287,0
T01288,0
T01289,0
T01290,0
T01291,0
T01292,0
T01293,0
T01294,0
T01295,0
T01296,0
T01297,0
T01298,0
T01299,0
T01300,0
T01301,0
T01302,0
T01303,0
T01304,0
T01305,0
T01306,0
T01307,0
T01308,0
T01309,0
T01310,0
T01311,0
T01312,0
T01313,0
T01314,0
T01315,0
T01316,0
T01317,0
T01318,0
T01319,0
T01320,0
T01321,0
T01322,0
T01323,0
T01324,0
T01325,0
T01326,0
T01327,0
T01328,0
T01329,0
T01330,0
T01331,0
T01332,0
T01333,0
T01334,0
T01335,0
T01336,0
T01337,0
T01338,0
T01339,0
T01340,0
T01341,0
T01342,0
T01343,0
T01344,0
T01345,0
T01346,0
T01347,0
T01348,0
T01349,0
T01350,0
T01351,0
T01352,0
T01353,0
T01354,0
T01355,0
T01356,0
T01357,0
T01358,0
T01359,0
T01360,0
T01361,0
T01362,0
T01363,0
T01364,0
T01365,0
T01366,0
T01367,0
T01368,0
T01369,0
T01370,0
T01371,0
T01372,0
T01373,0
T01374,0
T01375,0
T01376,0
T01377,0
T01378,0
T01379,0
T01380,0
T01381,0
T01382,0
T01383,0
T01384,0
T01385,0
T01386,0
T01387,0
T01388,0
T01389,0
T01390,0
T01391,0
T01392,0
T01393,0
T01394,0
T01395,0
T01396,0
T01397,0
T01398,0
T01399,0
T01400,0
T01401,0
T01402,0
T01403,0
T01404,0
T01405,0
T01406,0
T01407,0
T01408,0
T01409,0
T01410,0
T01411,0
T01412,0
T01413,0
T01414,0
T01415,0
T01416,0
T01417,0
T01418,0
T01419,0
T01420,0
T01421,0
T01422,0
T01423,0
T01424,0
T01425,0
T01426,0
T01427,0
T01428,0
T01429,0
T01430,0
T01431,0
T01432,0
T01433,0
T01434,0
T01435,0
T01436,0
T01437,0
T01438,0
T01439,0
T01440,0
T01441,0
T01442,0
T01443,0
T01444,0
T01445,0
T01446,0
T01447,0
T01448,0
T01449,0
T01450,0
T01451,0
T01452,0
T01453,0
T01454,0
T01455,0
T01456,0
T01457,0
T01458,0
T01459,0
T01460,0
T01461,0
T01462,0
T01463,0
T01464,0
T01465,0
T01466,0
T01467,0
T01468,0
T01469,0
T01470,0
T01471,0
T01472,0
T01473,0
T01474,0
T01475,0
T01476,0
T01477,0
T01478,0
T01479,0
T01480,0
T01481,0
T01482,0
T01483,0
T01484,0
T01485,0
T01486,0
T01487,0
T01488,0
T01489,0
T01490,0
T01491,0
T01492,0
T01493,0
T01494,0
T01495,0
T01496,0
T01497,0
T01498,0
T01499,0
T01500,0
T01501,0
T01502,0
T01503,0
T01504,0
T01505,0
T01506,0
T01507,0
T01508,0
T01509,0
T01510,0
T01511,0
T01512,0
T01513,0
T01514,0
T01515,0
T01516,0
T01517,0
T01518,0
T01519,0
T01520,0
T01521,0
T01522,0
T01523,0
T01524,0
T01525,0
T01526,0
T01527,0
T01528,0
T01529,0
T01530,0
T01531,0
T01532,0
T01533,0
T01534,0
T01535,0
T01536,0
T01537,0
T01538,0
T01539,0
T01540,0
T01541,0
T01542,0
T01543,0
T01544,0
T01545,0
T01546,0
T01547,0
T01548,0
T01549,0
T01550,0
T01551,0
T01552,0
T01553,0
T01554,0
T01555,0
T01556,0
T01557,0
T01558,0
T01559,0
T01560,0
T01561,0
T01562,0
T01563,0
T01564,0
T01565,0
T01566,0
T01567,0
T01568,0
T01569,0
T01570,0
T01571,0
T01572,0
T01573,0
T01574,0
T01575,0
T01576,0
T01577,0
T01578,0
T01579,0
T01580,0
T01581,0
T01582,0
T01583,0
T01584,0
T01585,0
T01586,0
T01587,0
T01588,0
T01589,0
T01590,0
T01591,0
T01592,0
T01593,0
T01594,0
T01595,0
T01596,0
T01597,0
T01598,0
T01599,0
T01600,0
T01601,0
T01602,0
T01603,0
T01604,0
T01605,0
T01606,0
T01607,0
T01608,0
T01609,0
T01610,0
T01611,0
T01612,0
T01613,0
T01614,0
T01615,0
T01616,0
T01617,0
T01618,0
T01619,0
T01620,0
T01621,0
T01622,0
T01623,0
T01624,0
T01625,0
T01626,0
T01627,0
T01628,0
T01629,0
T01630,0
T01631,0
T01632,0
T01633,0
T01634,0
T01635,0
T01636,0
T01637,0
T01638,0
T01639,0
T01640,0
T01641,0
T01642,0
T01643,0
T01644,0
T01645,0
T01646,0
T01647,0
T01648,0
T01649,0
T01650,0
T01651,0
T01652,0
T01653,0
T01654,0
T01655,0
T01656,0
T01657,0
T01658,0
T01659,0
T01660,0
T01661,0
T01662,0
T01663,0
T01664,0
T01665,0
T01666,0
T01667,0
T01668,0
T01669,0
T01670,0
T01671,0
T01672,0
T01673,0
T01674,0
T01675,0
T01676,0
T01677,0
T01678,0
T01679,0
T01680,0
T01681,0
T01682,0
T01683,0
T01684,0
T01685,0
T01686,0
T01687,0
T01688,0
T01689,0
T01690,0
T01691,0
T01692,0
T01693,0
T01694,0
T01695,0
T01696,0
T01697,0
T01698,0
T01699,0
T01700,0
T01701,0
T01702,0
T01703,0
T01704,0
T01705,0
T01706,0
T01707,0
T01708,0
T01709,0
T01710,0
T01711,0
T01712,0
T01713,0
T01714,0
T01715,0
T01716,0
T01717,0
T01718,0
T01719,0
T01720,0
T01721,0
T01722,0
T01723,0
T01724,0
T01725,0
T01726,0
T01727,0
T01728,0
T01729,0
T01730,0
T01731,0
T01732,0
T01733,0
T01734,0
T01735,0
T01736,0
T01737,0
T01738,0
T01739,0
T01740,0
T01741,0
T01742,0
T01743,0
T01744,0
T01745,0
T01746,0
T01747,0
T01748,0
T01749,0
T01750,0
T01751,0
T01752,0
T01753,0
T01754,0
T01755,0
T01756,0
T01757,0
T01758,0
T01759,0
T01760,0
T01761,0
T01762,0
T01763,0
T01764,0
T01765,0
T01766,0
T01767,0
T01768,0
T01769,0
T01770,0
T01771,0
T01772,0
T01773,0
T01774,0
T01775,0
T01776,0
T01777,0
T01778,0
T01779,0
T01780,0
T01781,0
T01782,0
T01783,0
T01784,0
T01785,0
T01786,0
T01787,0
T01788,0
T01789,0
T01790,0
T01791,0
T01792,0
T01793,0
T01794,0
T01795,0
T01796,0
T01797,0
T01798,0
T01799,0
T01800,0
T01801,0
T01802,0
T01803,0
T01804,0
T01805,0
T01806,0
T01807,0
T01808,0
T01809,0
T01810,0
T01811,0
T01812,0
T01813,0
T01814,0
T01815,0
T01816,0
T01817,0
T01818,0
T01819,0
T01820,0
T01821,0
T01822,0
T01823,0
T01824,0
T01825,0
T01826,0
T01827,0
T01828,0
T01829,0
T01830,0
T01831,0
T01832,0
T01833,0
T01834,0
T01835,0
T01836,0
T01837,0
T01838,0
T01839,0
T01840,0
T01841,0
T01842,0
T01843,0
T01844,0
T01845,0
T01846,0
T01847,0
T01848,0
T01849,0
T01850,0
T01851,0
T01852,0
T01853,0
T01854,0
T01855,0
T01856,0
T01857,0
T01858,0
T01859,0
T01860,0
T01861,0
T01862,0
T01863,0
T01864,0
T01865,0
T01866,0
T01867,0
T01868,0
T01869,0
T01870,0
T01871,0
T01872,0
T01873,0
T01874,0
T01875,0
T01876,0
T01877,0
T01878,0
T01879,0
T01880,0
T01881,0
T01882,0
T01883,0
T01884,0
T01885,0
T01886,0
T01887,0
T01888,0
T01889,0
T01890,0
T01891,0
T01892,0
T01893,0
T01894,0
T01895,0
T01896,0
T01897,0
T01898,0
T01899,0
T01900,0
T01901,0
T01902,0
T01903,0
T01904,0
T01905,0
T01906,0
T01907,0
T01908,0
T01909,0
T01910,0
T01911,0
T01912,0
T01913,0
T01914,0
T01915,0
T01916,0
T01917,0
T01918,0
T01919,0
T01920,0
T01921,0
T01922,0
T01923,0
T01924,0
T01925,0
T01926,0
T01927,0
T01928,0
T01929,0
T01930,0
T01931,0
T01932,0
T01933,0
T01934,0
T01935,0
T01936,0
T01937,0
T01938,0
T01939,0
T01940,0
T01941,0
T01942,0
T01943,0
T01944,0
T01945,0
T01946,0
T01947,0
T01948,0
T01949,0
T01950,0
T01951,0
T01952,0
T01953,0
T01954,0
T01955,0
T01956,0
T01957,0
T01958,0
T01959,0
T01960,0
T01961,0
T01962,0
T01963,0
T01964,0
T01965,0
T01966,0
T01967,0
T01968,0
T01969,0
T01970,0
T01971,0
T01972,0
T01973,0
T01974,0
T01975,0
T01976,0
T01977,0
T01978,0
T01979,0
T01980,0
T01981,0
T01982,0
T01983,0
T01984,0
T01985,0
T01986,0
T01987,0
T01988,0
T01989,0
T01990,0
T01991,0
T01992,0
T01993,0
T01994,0
T01995,0
T01996,0
T01997,0
T01998,0
T01999,0
T02000,0
